Emittent;BaFin-ID;ISIN;Meldepflichtiger;Position / Status;Art des Instruments;Art des Geschäfts;Durchschnittspreis;Aggregiertes Volumen;Mitteilungsdatum;Datum des Geschäfts;Ort des Geschäfts;Datum der Aktivierung
flatexDEGIRO AG;10117887;DE000FTG1111;Carpio GmbH;in enger Beziehung;Aktie;Kauf;7,93 EUR;39.650,00 EUR;28.02.2023;27.02.2023;Tradegate Exchange;02.03.2023 13:08:46
flatexDEGIRO AG;10117887;DE000FTG1111;Carpio GmbH;in enger Beziehung;Aktie;Kauf;7,95 EUR;23.850,00 EUR;28.02.2023;27.02.2023;Tradegate Exchange;02.03.2023 13:08:46
flatexDEGIRO AG;10117887;DE000FTG1111;Carpio GmbH;in enger Beziehung;Aktie;Kauf;7,90 EUR;39.500,00 EUR;28.02.2023;27.02.2023;Tradegate Exchange;02.03.2023 13:08:46
flatexDEGIRO AG;10117887;DE000FTG1111;Carpio GmbH;in enger Beziehung;Aktie;Kauf;7,89 EUR;39.466,23 EUR;28.02.2023;27.02.2023;Tradegate Exchange;02.03.2023 13:08:46
flatexDEGIRO AG;10117887;DE000FTG1111;Carpio GmbH;in enger Beziehung;Aktie;Kauf;7,89 EUR;39.450,00 EUR;28.02.2023;27.02.2023;Tradegate Exchange;02.03.2023 13:08:46
flatexDEGIRO AG;10117887;DE000FTG1111;Carpio GmbH;in enger Beziehung;Aktie;Kauf;7,95 EUR;39.735,05 EUR;28.02.2023;27.02.2023;Tradegate Exchange;02.03.2023 13:08:46
flatexDEGIRO AG;10117887;DE000FTG1111;Carpio GmbH;in enger Beziehung;Aktie;Kauf;7,93 EUR;39.667,00 EUR;28.02.2023;27.02.2023;Tradegate Exchange;02.03.2023 13:08:46
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,25 EUR;17.110,30 EUR;02.03.2023;27.02.2023;Xetra;02.03.2023 15:40:56
flatexDEGIRO AG;10117887;DE000FTG1111;ADNI GmbH;in enger Beziehung;Aktie;Kauf;8,04 EUR;20.095,00 EUR;03.03.2023;27.02.2023;Tradegate Exchange;03.03.2023 14:04:36
3U Holding AG;40001675;DE0005167902;Knoke, Uwe;Vorstand;Aktie;Kauf;1,24 EUR;49.600,00 EUR;01.03.2023;24.02.2023;;02.03.2023 13:17:35
Siemens Healthineers AG;40026744;DE000SHL1006;Staudinger-Leibrecht, Elisabeth;Vorstand;Aktie;Sonstiges;49,74 EUR;12.609,20 EUR;28.02.2023;24.02.2023;Xetra;02.03.2023 13:25:12
sino Aktiengesellschaft;10117593;DE0005765507;Hillen, Ingo;Vorstand;Aktie;Kauf;31,00 EUR;34.224,00 EUR;27.02.2023;24.02.2023;Xetra;02.03.2023 12:34:52
Kontron AG;40002179;AT0000A2HQA7;Niederhauser, DI Hannes;Vorstand;Derivat;Kauf;2,82 EUR;5.640,00 EUR;27.02.2023;24.02.2023;;02.03.2023 12:23:30
Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München;40001467;DE0008430026;Rieß, Dr. Markus;Vorstand;Aktie;Verkauf;322,10 EUR;241.575,90 EUR;27.02.2023;24.02.2023;XETRA;02.03.2023 12:18:21
EXASOL AG;40029490;DE000A0LR9G9;Tewes, Jörg;Vorstand;Aktie;Kauf;4,43 EUR;42.866,45 EUR;24.02.2023;24.02.2023;XETRA;02.03.2023 12:18:21
Neon Equity AG;40029518;DE000A3DW408;TO Holding 1 GmbH;in enger Beziehung;Aktie;Kauf;11,25 EUR;11.250,00 EUR;27.02.2023;24.02.2023;Xetra;02.03.2023 12:40:20
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,10 EUR;46.878,70 EUR;27.02.2023;24.02.2023;Xetra;02.03.2023 12:29:16
Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München;40001467;DE0008430026;Rieß, Dr. Markus;Vorstand;Aktie;Kauf;314,23 EUR;235.674,40 EUR;24.02.2023;23.02.2023;Xetra;24.02.2023 14:28:04
Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München;40001467;DE0008430026;Kassow, Dr. Achim;Vorstand;Aktie;Kauf;311,30 EUR;48.251,50 EUR;23.02.2023;23.02.2023;Xetra;23.02.2023 16:45:05
Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München;40001467;DE0008430026;Jurecka, Dr. Christoph;Vorstand;Aktie;Kauf;309,90 EUR;49.584,00 EUR;23.02.2023;23.02.2023;Xetra;23.02.2023 16:45:05
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,40 EUR;15.097,40 EUR;27.02.2023;23.02.2023;Xetra;02.03.2023 12:34:52
Siemens Healthineers AG;40026744;DE000SHL1006;Montag, Dr. Bernhard;Vorstand;Aktie;Sonstiges;;;22.02.2023;22.02.2023;;23.02.2023 16:45:05
Siemens Healthineers AG;40026744;DE000SHL1006;Staudinger-Leibrecht, Elisabeth;Vorstand;Aktie;Sonstiges;;;23.02.2023;22.02.2023;;24.02.2023 14:28:04
Siemens Healthineers AG;40026744;DE000SHL1006;Staudinger-Leibrecht, Elisabeth;Vorstand;Aktie;Sonstiges;;;22.02.2023;22.02.2023;;23.02.2023 16:45:05
Siemens Healthineers AG;40026744;DE000SHL1006;Schmitz, Dr. Jochen;Vorstand;Aktie;Sonstiges;;;22.02.2023;22.02.2023;;23.02.2023 16:45:05
3U Holding AG;40001675;DE0005167902;Beck-Bazlen, Jürgen;Aufsichtsrat;Aktie;Kauf;4,30 EUR;15.050,00 EUR;24.02.2023;22.02.2023;Trategate;24.02.2023 14:28:04
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,40 EUR;20.550,00 EUR;27.02.2023;22.02.2023;Xetra;02.03.2023 12:34:52
Baader Bank Aktiengesellschaft;20000004;DE0005088108;Riedel, Oliver;Vorstand;Aktie;Kauf;4,35 EUR;8.705,72 EUR;22.02.2023;21.02.2023;Berlin Tradegate;22.02.2023 16:26:07
KST Beteiligungs AG;20000048;DE000A161309;Schmitt, Martin;Aufsichtsrat;Aktie;Kauf;1,28 EUR;2.560,00 EUR;23.02.2023;21.02.2023;Stuttgart;24.02.2023 14:22:46
Biofrontera AG;40005059;DE0006046113;Deutsche Balaton Aktiengesellschaft;in enger Beziehung;Aktie;Kauf;1,27 EUR;101,60 EUR;27.02.2023;21.02.2023;Berlin Tradegate;02.03.2023 12:18:21
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,56 EUR;25.107,40 EUR;22.02.2023;21.02.2023;Xetra;23.02.2023 16:45:05
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,74 EUR;29.124,40 EUR;21.02.2023;20.02.2023;Xetra;22.02.2023 10:42:22
HanseYachts AG;40006276;DE000A0KF6M8;Runde, Hanjo;Vorstand;Aktie;Kauf;2,86 EUR;349.998,22 EUR;21.02.2023;17.02.2023;;21.02.2023 16:12:30
HanseYachts AG;40006276;DE000A0KF6M8;Zimmermann, Stefan;Vorstand;Aktie;Kauf;2,86 EUR;349.998,22 EUR;21.02.2023;17.02.2023;;21.02.2023 16:12:30
RWE Aktiengesellschaft;40001211;DE0007037129;Müller, Dr. Michael;Vorstand;Aktie;Kauf;39,36 EUR;29.913,60 EUR;17.02.2023;17.02.2023;Börsenplatz Stuttgart;21.02.2023 11:39:32
Mercedes-Benz Group AG;40001588;DE0007100000;Wilhelm, Harald;Vorstand;Aktie;Sonstiges;;;20.02.2023;17.02.2023;;21.02.2023 11:22:16
Mercedes-Benz Group AG;40001588;DE0007100000;Kohleisen, Sabine;Vorstand;Aktie;Sonstiges;;;20.02.2023;17.02.2023;;21.02.2023 11:22:16
Mercedes-Benz Group AG;40001588;DE0007100000;Seeger, Britta;Vorstand;Aktie;Sonstiges;;;20.02.2023;17.02.2023;;21.02.2023 11:22:16
Mercedes-Benz Group AG;40001588;DE0007100000;Schäfer, Markus;Vorstand;Aktie;Sonstiges;;;20.02.2023;17.02.2023;;21.02.2023 11:22:16
Mercedes-Benz Group AG;40001588;DE0007100000;Källenius, Ola;Vorstand;Aktie;Sonstiges;;;20.02.2023;17.02.2023;;21.02.2023 11:22:16
Mercedes-Benz Group AG;40001588;DE0007100000;Jungo Brüngger, Renata;Vorstand;Aktie;Sonstiges;;;20.02.2023;17.02.2023;;21.02.2023 11:22:16
Mercedes-Benz Group AG;40001588;DE0007100000;Burzer, Dr. Jörg;Vorstand;Aktie;Sonstiges;;;20.02.2023;17.02.2023;;21.02.2023 11:22:16
3U Holding AG;40001675;DE0005167902;Knoke, Uwe;Vorstand;Aktie;Verkauf;4,27 EUR;34.160,00 EUR;20.02.2023;17.02.2023;Tradegate;21.02.2023 11:05:11
Neon Equity AG;40029518;DE000A3DW408;TO Holding 1 GmbH;in enger Beziehung;Aktie;Kauf;11,02 EUR;110,20 EUR;21.02.2023;17.02.2023;Xetra;22.02.2023 10:36:05
sino Aktiengesellschaft;10117593;DE0005765507;MMI Leisure & Capital Management GmbH;in enger Beziehung;Aktie;Verkauf;34,03 EUR;30.630,00 EUR;17.02.2023;17.02.2023;Börse Stuttgart;21.02.2023 11:33:47
sino Aktiengesellschaft;10117593;DE0005765507;MMI Leisure & Capital Management GmbH;in enger Beziehung;Aktie;Verkauf;34,59 EUR;38.046,00 EUR;17.02.2023;17.02.2023;Tradegate;21.02.2023 11:33:47
MBB SE;40004863;DE000A0ETBQ4;MBB Capital Management GmbH;in enger Beziehung;Aktie;Kauf;79,80 EUR;159.600,00 EUR;20.02.2023;17.02.2023;XETRA;21.02.2023 11:28:00
sino Aktiengesellschaft;10117593;DE0005765507;MMI Leisure & Capital Management GmbH;in enger Beziehung;Aktie;Verkauf;33,70 EUR;8.054,30 EUR;17.02.2023;17.02.2023;Xetra;21.02.2023 11:28:00
sino Aktiengesellschaft;10117593;DE0005765507;MMI Leisure & Capital Management GmbH;in enger Beziehung;Aktie;Verkauf;32,50 EUR;487.500,00 EUR;17.02.2023;17.02.2023;;21.02.2023 11:28:00
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,70 EUR;13.850,00 EUR;21.02.2023;17.02.2023;Xetra;22.02.2023 10:42:22
FRoSTA AG;40000841;DE0006069008;Busse, Maik;Vorstand;Aktie;Sonstiges;61,38 EUR;30.690,00 EUR;21.02.2023;16.02.2023;Börse Frankfurt;21.02.2023 11:39:32
Siemens Aktiengesellschaft;40001273;DE0007236101;Rebellius, Matthias;Vorstand;Aktie;Verkauf;148,07 EUR;121.124,56 EUR;17.02.2023;16.02.2023;XETRA;21.02.2023 11:39:32
COMMERZBANK Aktiengesellschaft;10100005;DE000CBK1001;Orlopp, Dr. Bettina;Vorstand;Aktie;Kauf;10,86 EUR;105.641,53 EUR;16.02.2023;16.02.2023;Frankfurt - XETRA;17.02.2023 11:23:57
COMMERZBANK Aktiengesellschaft;10100005;DE000CBK1001;Schaufler, Thomas;Vorstand;Aktie;Kauf;11,19 EUR;55.925,00 EUR;16.02.2023;16.02.2023;Berlin Tradegate;17.02.2023 11:23:57
COMMERZBANK Aktiengesellschaft;10100005;DE000CBK1001;Chromik, Dr. Marcus;Vorstand;Aktie;Kauf;10,69 EUR;117.535,00 EUR;16.02.2023;16.02.2023;Berlin Tradegate;17.02.2023 11:30:09
thyssenkrupp AG;40001876;DE0007500001;Keysberg, Dr. Klaus;Vorstand;Aktie;Kauf;6,83 EUR;54.047,19 EUR;16.02.2023;16.02.2023;Xetra;17.02.2023 07:13:00
thyssenkrupp AG;40001876;DE0007500001;Burkhard, Oliver;Vorstand;Aktie;Kauf;6,83 EUR;54.047,19 EUR;16.02.2023;16.02.2023;Xetra;17.02.2023 07:13:00
thyssenkrupp AG;40001876;DE0007500001;Merz, Martina;Vorstand;Aktie;Kauf;6,83 EUR;101.301,75 EUR;16.02.2023;16.02.2023;Xetra;17.02.2023 07:13:00
3U Holding AG;40001675;DE0005167902;Beck-Bazlen, Jürgen;Aufsichtsrat;Aktie;Kauf;4,28 EUR;14.980,00 EUR;20.02.2023;16.02.2023;XETRA;21.02.2023 11:05:11
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,51 EUR;50.893,80 EUR;17.02.2023;16.02.2023;Xetra;21.02.2023 11:33:47
MBB SE;40004863;DE000A0ETBQ4;MBB Capital Management GmbH;in enger Beziehung;Aktie;Kauf;80,64 EUR;548.814,40 EUR;20.02.2023;16.02.2023;XETRA;21.02.2023 11:28:00
sino Aktiengesellschaft;10117593;DE0005765507;MMI Leisure & Capital Management GmbH;in enger Beziehung;Aktie;Verkauf;34,87 EUR;28.590,00 EUR;17.02.2023;16.02.2023;Tradegate;17.02.2023 13:31:21
sino Aktiengesellschaft;10117593;DE0005765507;MMI Leisure & Capital Management GmbH;in enger Beziehung;Aktie;Verkauf;35,00 EUR;3.150,00 EUR;17.02.2023;16.02.2023;XETRA;17.02.2023 13:31:21
RWE Aktiengesellschaft;40001211;DE0007037129;Sulmana Vermögensverwaltung GmbH;in enger Beziehung;Aktie;Kauf;39,17 EUR;15.080,45 EUR;17.02.2023;16.02.2023;Tradegate;17.02.2023 13:31:21
Baader Bank Aktiengesellschaft;20000004;DE0005088108;Riedel, Oliver;Vorstand;Aktie;Kauf;4,35 EUR;8.700,00 EUR;16.02.2023;15.02.2023;Berlin Tradegate;16.02.2023 15:30:08
thyssenkrupp AG;40001876;DE0007500001;Keysberg, Dr. Klaus;Vorstand;Aktie;Kauf;6,54 EUR;54.039,14 EUR;16.02.2023;15.02.2023;Xetra;16.02.2023 09:19:41
thyssenkrupp AG;40001876;DE0007500001;Burkhard, Oliver;Vorstand;Aktie;Kauf;6,54 EUR;54.039,14 EUR;16.02.2023;15.02.2023;Xetra;16.02.2023 09:19:41
thyssenkrupp AG;40001876;DE0007500001;Merz, Martina;Vorstand;Aktie;Kauf;6,54 EUR;101.294,77 EUR;16.02.2023;15.02.2023;Xetra;16.02.2023 09:19:41
Biofrontera AG;40005059;DE0006046113;Deutsche Balaton Aktiengesellschaft;in enger Beziehung;Aktie;Kauf;1,27 EUR;1.492,25 EUR;20.02.2023;15.02.2023;Xetra;21.02.2023 10:46:57
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;28,20 EUR;8.460,00 EUR;17.02.2023;15.02.2023;Xetra;17.02.2023 11:30:09
3U Holding AG;40001675;DE0005167902;Knoke, Uwe;Vorstand;Aktie;Verkauf;4,23 EUR;6.345,00 EUR;20.02.2023;14.02.2023;Tradegate;21.02.2023 11:05:11
Elmos Semiconductor SE;40001726;DE0005677108;Dienstuhl, Dr. Jan;Vorstand;Aktie;Sonstiges;;;16.02.2023;14.02.2023;;16.02.2023 12:47:46
Elmos Semiconductor SE;40001726;DE0005677108;Meyer, Guido;Vorstand;Aktie;Sonstiges;;;16.02.2023;14.02.2023;;16.02.2023 12:47:46
Elmos Semiconductor SE;40001726;DE0005677108;Schneider, Dr. Arne;Vorstand;Aktie;Sonstiges;;;16.02.2023;14.02.2023;;16.02.2023 12:47:46
RWE Aktiengesellschaft;40001211;DE0007037129;Müller, Dr. Michael;Vorstand;Aktie;Kauf;39,70 EUR;49.625,00 EUR;14.02.2023;14.02.2023;Tradegate;14.02.2023 14:26:33
RWE Aktiengesellschaft;40001211;DE0007037129;Valentin, Helle;Aufsichtsrat;Aktie;Kauf;39,82 EUR;35.838,00 EUR;16.02.2023;14.02.2023;XETRA;16.02.2023 09:19:41
Diebold Nixdorf, Incorporated;50080191;US2536511031;Marquez, Mr. Octavio;Sonstige Führungsperson;Aktie;Kauf;2,92 USD;20.440,00 USD;14.02.2023;14.02.2023;NYSE;15.02.2023 10:16:04
Diebold Nixdorf, Incorporated;50080191;US2536511031;Greenfield, Mr. Gary G.;Sonstige Führungsperson;Aktie;Kauf;2,88 USD;50.358,00 USD;14.02.2023;14.02.2023;NYSE;15.02.2023 10:16:04
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;28,00 EUR;14.000,00 EUR;15.02.2023;14.02.2023;Xetra;15.02.2023 14:18:23
Biofrontera AG;40005059;DE0006046113;Deutsche Balaton Aktiengesellschaft;in enger Beziehung;Aktie;Kauf;1,27 EUR;1.104,90 EUR;20.02.2023;14.02.2023;Xetra;21.02.2023 10:46:57
Neon Equity AG;40029518;DE000A3DW408;TO Holding 1 GmbH;in enger Beziehung;Aktie;Kauf;11,22 EUR;561,00 EUR;15.02.2023;14.02.2023;Xetra;15.02.2023 14:18:23
3U Holding AG;40001675;DE0005167902;Beck-Bazlen, Jürgen;Aufsichtsrat;Aktie;Kauf;4,25 EUR;14.875,00 EUR;20.02.2023;13.02.2023;XETRA;21.02.2023 11:05:11
3U Holding AG;40001675;DE0005167902;Beck-Bazlen, Jürgen;Aufsichtsrat;Aktie;Kauf;4,25 EUR;14.875,00 EUR;14.02.2023;13.02.2023;XETRA;14.02.2023 14:26:33
Diebold Nixdorf, Incorporated;50080191;US2536511031;Marquez, Mr. Octavio;Sonstige Führungsperson;Aktie;Kauf;2,28 USD;68.300,00 USD;13.02.2023;13.02.2023;NYSE;14.02.2023 09:34:27
Biofrontera AG;40005059;DE0006046113;Deutsche Balaton Aktiengesellschaft;in enger Beziehung;Aktie;Kauf;1,27 EUR;2.071,37 EUR;16.02.2023;13.02.2023;Xetra;16.02.2023 12:37:42
publity AG;10118215;DE0006972508;NEON Equity AG;in enger Beziehung;Aktie;Kauf;27,80 EUR;8.340,00 EUR;15.02.2023;13.02.2023;Xetra;15.02.2023 14:18:23
ENCAVIS AG;20000258;DE0006095003;ABACON CAPITAL GmbH;in enger Beziehung;Aktie;Kauf;18,00 EUR;216.000,00 EUR;14.02.2023;13.02.2023;XETRA;14.02.2023 14:26:33
